,STATE,COUNTY,fips
0,01,001,01001
1,01,009,01009
2,01,017,01017
3,01,021,01021
4,01,033,01033
5,01,045,01045
6,01,051,01051
7,01,065,01065
8,01,079,01079
9,01,083,01083
10,01,099,01099
11,01,107,01107
12,01,121,01121
13,02,050,02050
14,02,105,02105
15,02,122,02122
16,02,150,02150
17,02,164,02164
18,02,180,02180
19,02,188,02188
20,02,198,02198
21,05,141,05141
22,05,145,05145
23,06,005,06005
24,06,021,06021
25,06,033,06033
26,06,043,06043
27,06,055,06055
28,06,089,06089
29,06,099,06099
30,06,115,06115
31,08,003,08003
32,08,013,08013
33,08,014,08014
34,08,025,08025
35,08,031,08031
36,08,035,08035
37,08,047,08047
38,12,083,12083
39,12,087,12087
40,12,095,12095
41,12,111,12111
42,12,119,12119
43,12,125,12125
44,13,001,13001
45,13,013,13013
46,13,029,13029
47,13,043,13043
48,13,055,13055
49,13,059,13059
50,13,071,13071
51,13,079,13079
52,13,091,13091
53,13,107,13107
54,13,113,13113
55,13,123,13123
56,08,053,08053
57,08,057,08057
58,08,059,08059
59,08,073,08073
60,08,083,08083
61,08,095,08095
62,08,105,08105
63,08,111,08111
64,08,123,08123
65,09,015,09015
66,12,001,12001
67,12,013,12013
68,12,023,12023
69,12,039,12039
70,12,055,12055
71,12,059,12059
72,12,073,12073
73,02,261,02261
74,02,270,02270
75,04,003,04003
76,04,013,04013
77,05,001,05001
78,05,009,05009
79,05,019,05019
80,05,029,05029
81,05,043,05043
82,05,051,05051
83,05,061,05061
84,05,071,05071
85,05,085,05085
86,05,097,05097
87,05,101,05101
88,05,111,05111
89,05,123,05123
90,05,129,05129
91,13,309,13309
92,13,313,13313
93,13,319,13319
94,15,009,15009
95,16,015,16015
96,16,021,16021
97,16,045,16045
98,16,051,16051
99,16,057,16057
100,16,067,16067
101,16,081,16081
102,17,005,17005
103,17,009,17009
104,17,019,17019
105,17,029,17029
106,17,035,17035
107,17,049,17049
108,17,055,17055
109,17,065,17065
110,18,051,18051
111,18,059,18059
112,18,069,18069
113,18,079,18079
114,18,085,18085
115,18,095,18095
116,18,105,18105
117,18,115,18115
118,18,125,18125
119,18,131,18131
120,18,139,18139
121,18,153,18153
122,18,173,18173
123,18,179,18179
124,18,183,18183
125,19,009,19009
126,19,017,19017
127,19,021,19021
128,19,031,19031
129,19,039,19039
130,17,073,17073
131,17,077,17077
132,17,079,17079
133,17,089,17089
134,17,103,17103
135,17,107,17107
136,17,121,17121
137,17,129,17129
138,17,139,17139
139,17,145,17145
140,17,155,17155
141,17,169,17169
142,17,175,17175
143,17,179,17179
144,17,189,17189
145,17,203,17203
146,18,009,18009
147,18,011,18011
148,18,021,18021
149,18,033,18033
150,13,125,13125
151,13,129,13129
152,13,131,13131
153,13,139,13139
154,13,157,13157
155,13,169,13169
156,13,175,13175
157,13,187,13187
158,13,197,13197
159,13,201,13201
160,13,217,13217
161,13,225,13225
162,13,233,13233
163,13,243,13243
164,13,253,13253
165,13,265,13265
166,13,277,13277
167,13,285,13285
168,13,293,13293
169,13,303,13303
170,20,027,20027
171,20,029,20029
172,20,039,20039
173,20,049,20049
174,20,065,20065
175,20,075,20075
176,20,085,20085
177,20,095,20095
178,20,105,20105
179,20,115,20115
180,20,127,20127
181,20,135,20135
182,20,145,20145
183,20,155,20155
184,20,163,20163
185,20,173,20173
186,20,185,20185
187,20,195,20195
188,20,203,20203
189,20,205,20205
190,21,183,21183
191,21,187,21187
192,21,189,21189
193,21,199,21199
194,21,209,21209
195,21,219,21219
196,21,229,21229
197,22,001,22001
198,22,013,22013
199,22,033,22033
200,22,053,22053
201,22,073,22073
202,22,077,22077
203,22,089,22089
204,22,105,22105
205,22,115,22115
206,21,003,21003
207,21,009,21009
208,21,017,21017
209,21,025,21025
210,21,031,21031
211,21,043,21043
212,21,053,21053
213,21,063,21063
214,21,077,21077
215,21,087,21087
216,21,099,21099
217,21,103,21103
218,21,115,21115
219,21,121,21121
220,21,137,21137
221,21,143,21143
222,21,151,21151
223,21,157,21157
224,21,169,21169
225,21,175,21175
226,19,045,19045
227,19,047,19047
228,19,055,19055
229,19,063,19063
230,19,067,19067
231,19,079,19079
232,19,087,19087
233,19,095,19095
234,19,105,19105
235,19,113,19113
236,19,121,19121
237,19,125,19125
238,19,137,19137
239,19,141,19141
240,19,151,19151
241,19,161,19161
242,19,169,19169
243,19,175,19175
244,19,181,19181
245,19,195,19195
246,20,005,20005
247,20,015,20015
248,27,073,27073
249,27,083,27083
250,27,085,27085
251,27,093,27093
252,27,103,27103
253,27,113,27113
254,27,121,27121
255,27,127,27127
256,27,147,27147
257,27,153,27153
258,27,161,27161
259,28,003,28003
260,28,013,28013
261,28,017,28017
262,28,029,28029
263,28,037,28037
264,28,049,28049
265,28,061,28061
266,28,065,28065
267,28,075,28075
268,22,121,22121
269,22,127,22127
270,23,009,23009
271,23,029,23029
272,24,001,24001
273,24,003,24003
274,24,009,24009
275,24,017,24017
276,24,019,24019
277,24,029,24029
278,24,035,24035
279,24,037,24037
280,24,039,24039
281,24,041,24041
282,25,011,25011
283,26,009,26009
284,26,015,26015
285,26,023,26023
286,26,035,26035
287,26,037,26037
288,26,045,26045
289,26,057,26057
290,26,061,26061
291,26,073,26073
292,26,077,26077
293,26,083,26083
294,26,085,26085
295,26,091,26091
296,26,097,26097
297,26,103,26103
298,26,107,26107
299,26,111,26111
300,26,117,26117
301,26,123,26123
302,26,133,26133
303,26,143,26143
304,26,155,26155
305,26,161,26161
306,26,165,26165
307,27,009,27009
308,27,019,27019
309,27,029,27029
310,27,039,27039
311,27,051,27051
312,27,057,27057
313,27,067,27067
314,29,097,29097
315,29,103,29103
316,29,109,29109
317,29,117,29117
318,29,131,29131
319,29,137,29137
320,29,151,29151
321,29,159,29159
322,29,169,29169
323,29,179,29179
324,29,195,29195
325,29,205,29205
326,29,211,29211
327,29,221,29221
328,29,229,29229
329,30,013,30013
330,30,037,30037
331,30,043,30043
332,31,121,31121
333,31,125,31125
334,31,135,31135
335,31,137,31137
336,31,147,31147
337,31,159,31159
338,31,163,31163
339,31,171,31171
340,31,183,31183
341,32,009,32009
342,32,021,32021
343,32,033,32033
344,34,007,34007
345,34,015,34015
346,34,031,34031
347,35,001,35001
348,35,006,35006
349,30,051,30051
350,30,059,30059
351,30,069,30069
352,30,093,30093
353,30,099,30099
354,30,107,30107
355,31,003,31003
356,31,009,31009
357,31,023,31023
358,31,035,31035
359,31,037,31037
360,31,047,31047
361,31,053,31053
362,31,063,31063
363,31,073,31073
364,31,085,31085
365,31,093,31093
366,31,097,31097
367,31,117,31117
368,28,079,28079
369,28,083,28083
370,28,095,28095
371,28,099,28099
372,28,103,28103
373,28,115,28115
374,28,117,28117
375,28,127,28127
376,28,139,28139
377,28,151,28151
378,29,001,29001
379,29,009,29009
380,29,021,29021
381,29,033,29033
382,29,043,29043
383,29,053,29053
384,29,065,29065
